Date,equity,npos,cash
2015-01-02,1.0,0,1.0
2015-01-05,1.0,0,1.0
2015-01-06,1.0,0,1.0
2015-01-07,1.0,0,1.0
2015-01-08,1.0,0,1.0
2015-01-09,1.0,0,1.0
2015-01-12,1.0,0,1.0
2015-01-13,1.0,0,1.0
2015-01-14,1.0,0,1.0
2015-01-15,1.0,0,1.0
2015-01-16,1.0,0,1.0
2015-01-19,1.0,0,1.0
2015-01-20,1.0,0,1.0
2015-01-21,1.0,0,1.0
2015-01-22,1.0,0,1.0
2015-01-23,1.0,0,1.0
2015-01-26,1.0,0,1.0
2015-01-27,1.0,0,1.0
2015-01-28,1.0,0,1.0
2015-01-29,1.0,0,1.0
2015-01-30,1.0,0,1.0
2015-02-02,1.0,0,1.0
2015-02-03,1.0,0,1.0
2015-02-04,1.0,0,1.0
2015-02-05,1.0,0,1.0
2015-02-06,1.0,0,1.0
2015-02-09,1.0,0,1.0
2015-02-10,1.0,0,1.0
2015-02-11,1.0,0,1.0
2015-02-12,1.0,0,1.0
2015-02-13,1.0,0,1.0
2015-02-16,1.0,0,1.0
2015-02-17,1.0,0,1.0
2015-02-23,1.0,0,1.0
2015-02-24,1.0,0,1.0
2015-02-25,1.0,0,1.0
2015-02-26,1.0,0,1.0
2015-02-27,1.0,0,1.0
2015-03-02,1.0,0,1.0
2015-03-03,1.0,0,1.0
2015-03-04,1.0,0,1.0
2015-03-05,1.0,0,1.0
2015-03-06,1.0,0,1.0
2015-03-09,1.0,0,1.0
2015-03-10,1.0,0,1.0
2015-03-11,1.0,0,1.0
2015-03-12,1.0,0,1.0
2015-03-13,1.0,0,1.0
2015-03-16,1.0,0,1.0
2015-03-17,1.0,0,1.0
2015-03-18,1.0,0,1.0
2015-03-19,1.0,0,1.0
2015-03-20,1.0,0,1.0
2015-03-23,1.0,0,1.0
2015-03-24,1.0,0,1.0
2015-03-25,1.0,0,1.0
2015-03-26,1.0,0,1.0
2015-03-27,1.0,0,1.0
2015-03-30,1.0,0,1.0
2015-03-31,1.0,0,1.0
2015-04-01,1.0,0,1.0
2015-04-02,1.0,0,1.0
2015-04-03,1.0,0,1.0
2015-04-06,1.0,0,1.0
2015-04-07,1.0,0,1.0
2015-04-08,1.0,0,1.0
2015-04-09,1.0,0,1.0
2015-04-10,1.0,0,1.0
2015-04-13,1.0,0,1.0
2015-04-14,1.0,0,1.0
2015-04-15,1.0,0,1.0
2015-04-16,1.0,0,1.0
2015-04-17,1.0,0,1.0
2015-04-20,1.0,0,1.0
2015-04-21,1.0,0,1.0
2015-04-22,1.0,0,1.0
2015-04-23,1.0,0,1.0
2015-04-24,1.0,0,1.0
2015-04-27,1.0,0,1.0
2015-04-28,1.0,0,1.0
2015-04-29,1.0,0,1.0
2015-04-30,1.0,0,1.0
2015-05-04,1.0,0,1.0
2015-05-06,1.0,0,1.0
2015-05-07,1.0,0,1.0
2015-05-08,1.0,0,1.0
2015-05-11,1.0,0,1.0
2015-05-12,1.0,0,1.0
2015-05-13,1.0,0,1.0
2015-05-14,1.0,0,1.0
2015-05-15,1.0,0,1.0
2015-05-18,1.0,0,1.0
2015-05-19,1.0,0,1.0
2015-05-20,1.0,0,1.0
2015-05-21,1.0,0,1.0
2015-05-22,1.0,0,1.0
2015-05-26,1.0,0,1.0
2015-05-27,1.0,0,1.0
2015-05-28,1.0,0,1.0
2015-05-29,1.0,0,1.0
2015-06-01,1.0,0,1.0
2015-06-02,1.0,0,1.0
2015-06-03,1.0,0,1.0
2015-06-04,1.0,0,1.0
2015-06-05,1.0,0,1.0
2015-06-08,1.0,0,1.0
2015-06-09,1.0,0,1.0
2015-06-10,1.0,0,1.0
2015-06-11,1.0,0,1.0
2015-06-12,1.0,0,1.0
2015-06-15,1.0,0,1.0
2015-06-16,1.0,0,1.0
2015-06-17,1.0,0,1.0
2015-06-18,1.0,0,1.0
2015-06-19,1.0,0,1.0
2015-06-22,1.0,0,1.0
2015-06-23,1.0,0,1.0
2015-06-24,1.0,0,1.0
2015-06-25,1.0,0,1.0
2015-06-26,1.0,0,1.0
2015-06-29,1.0,0,1.0
2015-06-30,1.0,0,1.0
2015-07-01,1.0,0,1.0
2015-07-02,1.0,0,1.0
2015-07-03,1.0,0,1.0
2015-07-06,1.0,0,1.0
2015-07-07,1.0,0,1.0
2015-07-08,1.0,0,1.0
2015-07-09,1.0,0,1.0
2015-07-10,1.0,0,1.0
2015-07-13,1.0,0,1.0
2015-07-14,1.0,0,1.0
2015-07-15,1.0,0,1.0
2015-07-16,1.0,0,1.0
2015-07-17,1.0,0,1.0
2015-07-20,1.0,0,1.0
2015-07-21,1.0,0,1.0
2015-07-22,1.0,0,1.0
2015-07-23,1.0,0,1.0
2015-07-24,1.0,0,1.0
2015-07-27,1.0,0,1.0
2015-07-28,1.0,0,1.0
2015-07-29,1.0,0,1.0
2015-07-30,1.0,0,1.0
2015-07-31,1.0,0,1.0
2015-08-03,1.0,0,1.0
2015-08-04,1.0,0,1.0
2015-08-05,1.0,0,1.0
2015-08-06,1.0,0,1.0
2015-08-07,1.0,0,1.0
2015-08-10,1.0,0,1.0
2015-08-11,1.0,0,1.0
2015-08-12,1.0,0,1.0
2015-08-13,1.0,0,1.0
2015-08-17,1.0,0,1.0
2015-08-18,1.0,0,1.0
2015-08-19,1.0,0,1.0
2015-08-20,1.0,0,1.0
2015-08-21,1.0,0,1.0
2015-08-24,1.0,0,1.0
2015-08-25,1.0,0,1.0
2015-08-26,1.0,0,1.0
2015-08-27,1.0,0,1.0
2015-08-28,1.0,0,1.0
2015-08-31,1.0,0,1.0
2015-09-01,1.0,0,1.0
2015-09-02,1.0,0,1.0
2015-09-03,1.0,0,1.0
2015-09-04,1.0,0,1.0
2015-09-07,1.0,0,1.0
2015-09-08,1.0,0,1.0
2015-09-09,1.0,0,1.0
2015-09-10,1.0,0,1.0
2015-09-11,1.0,0,1.0
2015-09-14,1.0,0,1.0
2015-09-15,1.0,0,1.0
2015-09-16,1.0,0,1.0
2015-09-17,1.0,0,1.0
2015-09-18,1.0,0,1.0
2015-09-21,1.0,0,1.0
2015-09-22,1.0,0,1.0
2015-09-23,1.0,0,1.0
2015-09-24,1.0,0,1.0
2015-09-25,1.0,0,1.0
2015-09-30,1.0,0,1.0
2015-10-01,1.0,0,1.0
2015-10-02,1.0,0,1.0
2015-10-05,1.0,0,1.0
2015-10-06,1.0,0,1.0
2015-10-07,1.0,0,1.0
2015-10-08,1.0,0,1.0
2015-10-12,1.0,0,1.0
2015-10-13,1.0,0,1.0
2015-10-14,1.0,0,1.0
2015-10-15,1.0,0,1.0
2015-10-16,1.0,0,1.0
2015-10-19,1.0,0,1.0
2015-10-20,1.0,0,1.0
2015-10-21,1.0,0,1.0
2015-10-22,1.0,0,1.0
2015-10-23,1.0,0,1.0
2015-10-26,1.0,0,1.0
2015-10-27,1.0,0,1.0
2015-10-28,1.0,0,1.0
2015-10-29,1.0,0,1.0
2015-10-30,1.0,0,1.0
2015-11-02,1.0,0,1.0
2015-11-03,1.0,0,1.0
2015-11-04,1.0,0,1.0
2015-11-05,1.0,0,1.0
2015-11-06,1.0,0,1.0
2015-11-09,1.0,0,1.0
2015-11-10,1.0,0,1.0
2015-11-11,1.0,0,1.0
2015-11-12,1.0,0,1.0
2015-11-13,1.0,0,1.0
2015-11-16,1.0,0,1.0
2015-11-17,1.0,0,1.0
2015-11-18,1.0,0,1.0
2015-11-19,1.0,0,1.0
2015-11-20,1.0,0,1.0
2015-11-23,1.0,0,1.0
2015-11-24,1.0,0,1.0
2015-11-25,1.0,0,1.0
2015-11-26,1.0,0,1.0
2015-11-27,1.0,0,1.0
2015-11-30,1.0,0,1.0
2015-12-01,1.0,0,1.0
2015-12-02,1.0,0,1.0
2015-12-03,1.0,0,1.0
2015-12-04,1.0,0,1.0
2015-12-07,1.0,0,1.0
2015-12-08,1.0,0,1.0
2015-12-09,1.0,0,1.0
2015-12-10,1.0,0,1.0
2015-12-11,1.0,0,1.0
2015-12-14,1.0,0,1.0
2015-12-15,1.0,0,1.0
2015-12-16,1.0,0,1.0
2015-12-17,1.0,0,1.0
2015-12-18,1.0,0,1.0
2015-12-21,1.0,0,1.0
2015-12-22,1.0,0,1.0
2015-12-23,1.0,0,1.0
2015-12-24,1.0,0,1.0
2015-12-28,1.0,0,1.0
2015-12-29,1.0,0,1.0
2015-12-30,1.0,0,1.0
2016-01-04,1.0,0,1.0
2016-01-05,1.0,0,1.0
2016-01-06,1.0,0,1.0
2016-01-07,1.0,0,1.0
2016-01-08,1.0,0,1.0
2016-01-11,1.0,0,1.0
2016-01-12,1.0,0,1.0
2016-01-13,1.0,0,1.0
2016-01-14,1.0,0,1.0
2016-01-15,1.0,0,1.0
2016-01-18,1.0,0,1.0
2016-01-19,1.0,0,1.0
2016-01-20,1.0,0,1.0
2016-01-21,1.0,0,1.0
2016-01-22,1.0,0,1.0
2016-01-25,1.0,0,1.0
2016-01-26,1.0,0,1.0
2016-01-27,1.0,0,1.0
2016-01-28,1.0,0,1.0
2016-01-29,1.0,0,1.0
2016-02-01,1.0,0,1.0
2016-02-02,1.0,0,1.0
2016-02-03,1.0,0,1.0
2016-02-04,1.0,0,1.0
2016-02-05,1.0,0,1.0
2016-02-11,1.0,0,1.0
2016-02-12,1.0,0,1.0
2016-02-15,1.0,0,1.0
2016-02-16,1.0,0,1.0
2016-02-17,1.0,0,1.0
2016-02-18,1.0,0,1.0
2016-02-19,1.0,0,1.0
2016-02-22,1.0,0,1.0
2016-02-23,1.0,0,1.0
2016-02-24,1.0,0,1.0
2016-02-25,1.0,0,1.0
2016-02-26,1.0,0,1.0
2016-02-29,1.0,0,1.0
2016-03-02,1.0,0,1.0
2016-03-03,1.0,0,1.0
2016-03-04,1.0,0,1.0
2016-03-07,1.0,0,1.0
2016-03-08,1.0,0,1.0
2016-03-09,1.0,0,1.0
2016-03-10,1.0,0,1.0
2016-03-11,1.0,0,1.0
2016-03-14,1.0,0,1.0
2016-03-15,1.0,0,1.0
2016-03-16,1.0,0,1.0
2016-03-17,1.0,0,1.0
2016-03-18,1.0,0,1.0
2016-03-21,1.0005034368988888,1,0.8
2016-03-22,0.9930428438979998,1,0.8
2016-03-23,0.9916439827103332,1,0.8
2016-03-24,0.9850155194720792,0,0.9850155194720792
2016-03-25,0.992484726395116,1,0.7880124155776634
2016-03-28,1.0369664220817196,1,0.7880124155776634
2016-03-29,1.038401315490965,1,0.7880124155776634
2016-03-30,1.0410020740372383,3,0.3735128254268246
2016-03-31,1.0506702519936275,3,0.3735128254268246
2016-04-01,1.0760176387352383,3,0.3735128254268246
2016-04-04,1.0665894013720068,3,0.3735128254268246
2016-04-05,1.083335047245081,4,0.15697188646010998
2016-04-06,1.0733892143661985,3,0.3572890580096025
2016-04-07,1.1293560950570365,3,0.3572890580096025
2016-04-08,1.1308406182557915,3,0.3572890580096025
2016-04-11,1.1234240399922892,3,0.3572890580096025
2016-04-12,1.1258649325996029,3,0.3572890580096025
2016-04-14,1.1373923524774454,3,0.3572890580096025
2016-04-15,1.1188556075467138,3,0.3572890580096025
2016-04-18,1.1153535119338855,2,0.5490112004914058
2016-04-19,1.1151181170396967,2,0.5490112004914058
2016-04-20,1.1011406128288983,3,0.32793319801995074
2016-04-21,1.1136376200711142,3,0.32793319801995074
2016-04-22,1.1589674840800743,3,0.32793319801995074
2016-04-25,1.2924886367622497,3,0.32793319801995074
2016-04-26,1.3464956588063735,3,0.32793319801995074
2016-04-27,1.299120312392694,3,0.32793319801995074
2016-04-28,1.3037284600715113,3,0.32793319801995074
2016-04-29,1.307610030499509,2,0.5196553405017541
2016-05-02,1.3248865166730353,2,0.5196553405017541
2016-05-03,1.3050339486638878,2,0.5196553405017541
2016-05-04,1.3339993467865274,1,0.7241696478572834
2016-05-09,1.3203678593986974,1,0.7241696478572834
2016-05-10,1.4315720986152067,1,0.7241696478572834
2016-05-11,1.427267418387471,1,0.7241696478572834
2016-05-12,1.4487908195261499,1,0.7241696478572834
